Question,Answer
,hi
"Hi there! My name is Sally!,Would you like to ask a question?$Yes Please,No Thanks",Yes Please
"Which product do you have a question about?$ VermiGold Tonic, Compost Worms, Fishing Worms, VermiGold Pellets", VermiGold Tonic
"What sort of question do you have$ Shipping, Location, Pricing, Technical data, General questions", Shipping
"We ship orders all over Australia, unfortunately we do not ship internationally. Our prices include freight cost, we ship once a week.$Yes,No ",No 
"Would you like to view our other frequently asked questions or would you like me to put you in contact with one of our team members to address your question?$Frequently Asked Question,Contact team member",Contact team member
Please type your Name,azsdfgh_name_
Please type your Email id,asdfghj_email_
Please type your valid Email id,[email]_email_
Please type your Phone Number,123456_phone_
Please type your Query,sdfgh_query_
"Success! We will send this to the VermiGold team to get back to you shortly, either by email or phone number",
Time,Question,Answer
29/04/2022 10:32:10,,hi
29/04/2022 10:32:12,"Hi there! My name is Sally!,Would you like to ask a question?$Yes Please,No Thanks",Yes Please
29/04/2022 10:32:12,"Which product do you have a question about?$ VermiGold Tonic, Compost Worms, Fishing Worms, VermiGold Pellets", VermiGold Tonic
29/04/2022 10:32:14,"What sort of question do you have$ Shipping, Location, Pricing, Technical data, General questions", Shipping
29/04/2022 10:32:15,"We ship orders all over Australia, unfortunately we do not ship internationally. Our prices include freight cost, we ship once a week.$Yes,No ",No 
29/04/2022 10:32:16,"Would you like to view our other frequently asked questions or would you like me to put you in contact with one of our team members to address your question?$Frequently Asked Question,Contact team member",Contact team member
29/04/2022 10:32:20,Please type your Name,mayur_name_
29/04/2022 10:32:22,Please type your Email id,vsdhvs_email_
29/04/2022 10:32:28,Please type your valid Email id,[email]_email_
29/04/2022 10:32:32,Please type your Phone Number,5261611_phone_
29/04/2022 10:32:34,Please type your Query,sjbcaskcsab_query_
29/04/2022 10:32:34,"Success! We will send this to the VermiGold team to get back to you shortly, either by email or phone number",
