Time,Question,Answer
29/04/2022 10:34:50,,hi
29/04/2022 10:34:52,"Hi there! My name is Sally!,Would you like to ask a question?$Yes Please,No Thanks",Yes Please
29/04/2022 10:34:53,"Which product do you have a question about?$ VermiGold Tonic, Compost Worms, Fishing Worms, VermiGold Pellets", VermiGold Tonic
29/04/2022 10:34:54,"What sort of question do you have$ Shipping, Location, Pricing, Technical data, General questions", Shipping
29/04/2022 10:34:55,"We ship orders all over Australia, unfortunately we do not ship internationally. Our prices include freight cost, we ship once a week.$Yes,No ",No 
29/04/2022 10:34:56,"Would you like to view our other frequently asked questions or would you like me to put you in contact with one of our team members to address your question?$Frequently Asked Question,Contact team member",Contact team member
29/04/2022 10:34:59,Please type your Name,klsankn_name_
29/04/2022 10:35:07,Please type your Email id,[email]_email_
29/04/2022 10:35:10,Please type your Phone Number,494416+4114_phone_
29/04/2022 10:35:13,Please type your Query,jbjasjvcbioasb_query_
29/04/2022 10:35:13,"Success! We will send this to the VermiGold team to get back to you shortly, either by email or phone number",
Time,Question,Answer
29/04/2022 10:35:36,,hi
29/04/2022 10:35:37,"Hi there! My name is Sally!,Would you like to ask a question?$Yes Please,No Thanks",Yes Please
29/04/2022 10:35:38,"Which product do you have a question about?$ VermiGold Tonic, Compost Worms, Fishing Worms, VermiGold Pellets", VermiGold Tonic
29/04/2022 10:35:40,"What sort of question do you have$ Shipping, Location, Pricing, Technical data, General questions", Shipping
29/04/2022 10:35:41,"We ship orders all over Australia, unfortunately we do not ship internationally. Our prices include freight cost, we ship once a week.$Yes,No ",No 
29/04/2022 10:35:42,"Would you like to view our other frequently asked questions or would you like me to put you in contact with one of our team members to address your question?$Frequently Asked Question,Contact team member",Contact team member
29/04/2022 10:35:45,Please type your Name,mayur_name_
29/04/2022 10:35:54,Please type your Email id,[email]_email_
29/04/2022 10:35:56,Please type your Phone Number,164646464_phone_
29/04/2022 10:36:01,Please type your Query,ahkoghcasii_query_
29/04/2022 10:36:01,"Success! We will send this to the VermiGold team to get back to you shortly, either by email or phone number",
